Year,Month,State,Group,Sub Group,Description,Rural,Urban,Combined,Status,
2014,January,ALL India,1,1.1.01,Cereals and products,10.60,9.68,10.33,F,
2014,February,ALL India,1,1.1.01,Cereals and products,9.34,7.97,8.88,F,
2014,March,ALL India,1,1.1.01,Cereals and products,8.98,7.20,8.35,F,
2014,April,ALL India,1,1.1.01,Cereals and products,9.07,6.89,8.33,F,
2014,May,ALL India,1,1.1.01,Cereals and products,8.48,6.33,7.84,F,
2014,June,ALL India,1,1.1.01,Cereals and products,7.48,5.21,6.77,F,
2014,July,ALL India,1,1.1.01,Cereals and products,7.32,5.09,6.62,F,
2014,August,ALL India,1,1.1.01,Cereals and products,6.56,5.49,6.14,F,
2014,September,ALL India,1,1.1.01,Cereals and products,5.98,4.72,5.58,F,
2014,October,ALL India,1,1.1.01,Cereals and products,5.42,4.79,5.21,F,
2014,November,ALL India,1,1.1.01,Cereals and products,4.60,3.92,4.40,F,
2014,December,ALL India,1,1.1.01,Cereals and products,3.38,2.90,3.19,F,
2015,January,ALL India,1,1.1.01,Cereals and products,3.53,2.31,3.18,F,
2015,February,ALL India,1,1.1.01,Cereals and products,3.35,1.97,2.91,F,
2015,March,ALL India,1,1.1.01,Cereals and products,2.66,1.56,2.32,F,
2015,April,ALL India,1,1.1.01,Cereals and products,2.58,1.06,2.15,F,
2015,May,ALL India,1,1.1.01,Cereals and products,2.66,0.90,2.06,F,
2015,June,ALL India,1,1.1.01,Cereals and products,2.82,0.41,1.98,F,
2015,July,ALL India,1,1.1.01,Cereals and products,1.89,-0.48,1.06,F,
2015,August,ALL India,1,1.1.01,Cereals and products,2.38,-1.36,1.22,F,
2015,September,ALL India,1,1.1.01,Cereals and products,2.29,-0.64,1.38,F,
2015,October,ALL India,1,1.1.01,Cereals and products,2.45,-0.80,1.46,F,
2015,November,ALL India,1,1.1.01,Cereals and products,2.77,-0.40,1.70,F,
2015,December,ALL India,1,1.1.01,Cereals and products,3.19,0.24,2.28,F,
2016,January,ALL India,1,1.1.01,Cereals and products,3.01,0.56,2.19,F,
2016,February,ALL India,1,1.1.01,Cereals and products,3.00,0.40,2.18,F,
2016,March,ALL India,1,1.1.01,Cereals and products,3.24,0.65,2.43,F,
2016,April,ALL India,1,1.1.01,Cereals and products,3.33,0.89,2.51,F,
2016,May,ALL India,1,1.1.01,Cereals and products,3.32,0.97,2.59,F,
2016,June,ALL India,1,1.1.01,Cereals and products,3.63,1.86,3.07,F,
2016,July,ALL India,1,1.1.01,Cereals and products,4.27,2.92,3.88,F,
2016,August,ALL India,1,1.1.01,Cereals and products,4.33,3.66,4.11,F,
2016,September,ALL India,1,1.1.01,Cereals and products,4.56,3.81,4.25,F,
2016,October,ALL India,1,1.1.01,Cereals and products,4.54,4.13,4.40,F,
2016,November,ALL India,1,1.1.01,Cereals and products,4.68,5.00,4.78,F,
2016,December,ALL India,1,1.1.01,Cereals and products,4.99,5.87,5.25,F,
2017,January,ALL India,1,1.1.01,Cereals and products,4.97,6.01,5.31,F,
2017,February,ALL India,1,1.1.01,Cereals and products,4.88,6.41,5.30,F,
2017,March,ALL India,1,1.1.01,Cereals and products,4.95,6.33,5.38,F,
2017,April,ALL India,1,1.1.01,Cereals and products,4.55,6.24,5.06,F,
2017,May,ALL India,1,1.1.01,Cereals and products,4.31,6.08,4.81,F,
2017,June,ALL India,1,1.1.01,Cereals and products,3.81,5.56,4.39,F,
2017,July,ALL India,1,1.1.01,Cereals and products,3.63,4.73,3.97,F,
2017,August,ALL India,1,1.1.01,Cereals and products,3.61,4.39,3.87,F,
2017,September,ALL India,1,1.1.01,Cereals and products,3.36,4.29,3.70,F,
2017,October,ALL India,1,1.1.01,Cereals and products,3.50,4.04,3.68,F,
2017,November,ALL India,1,1.1.01,Cereals and products,3.26,3.15,3.27,F,
2017,December,ALL India,1,1.1.01,Cereals and products,2.87,2.13,2.65,F,
2018,January,ALL India,1,1.1.01,Cereals and products,2.63,1.82,2.41,F,
2018,February,ALL India,1,1.1.01,Cereals and products,2.33,1.51,2.10,F,
2018,March,ALL India,1,1.1.01,Cereals and products,2.40,1.73,2.18,F,
2018,April,ALL India,1,1.1.01,Cereals and products,2.93,1.73,2.56,F,
2018,May,ALL India,1,1.1.01,Cereals and products,3.23,1.81,2.78,F,
2018,June,ALL India,1,1.1.01,Cereals and products,3.07,1.81,2.70,F,
2018,July,ALL India,1,1.1.01,Cereals and products,3.28,2.11,2.92,F,
2018,August,ALL India,1,1.1.01,Cereals and products,3.26,2.48,2.98,F,
2018,September,ALL India,1,1.1.01,Cereals and products,3.11,2.54,2.90,F,
2018,October,ALL India,1,1.1.01,Cereals and products,2.50,2.76,2.59,F,
2018,November,ALL India,1,1.1.01,Cereals and products,0.59,2.83,1.25,F,
2018,December,ALL India,1,1.1.01,Cereals and products,0.51,3.05,1.25,F,
2019,January,ALL India,1,1.1.01,Cereals and products,0.00,2.75,0.81,F,
2019,February,ALL India,1,1.1.01,Cereals and products,0.29,3.41,1.25,F,
2019,March,ALL India,1,1.1.01,Cereals and products,0.07,3.48,1.17,F,
2019,April,ALL India,1,1.1.01,Cereals and products,0.00,3.70,1.17,F,
2019,May,ALL India,1,1.1.01,Cereals and products,0.00,4.00,1.24,F,
2019,June,ALL India,1,1.1.01,Cereals and products,0.15,3.99,1.31,F,
2019,July,ALL India,1,1.1.01,Cereals and products,0.00,4.28,1.31,F,
2019,August,ALL India,1,1.1.01,Cereals and products,0.00,4.10,1.30,F,
2019,September,ALL India,1,1.1.01,Cereals and products,0.50,4.16,1.66,F,
2019,October,ALL India,1,1.1.01,Cereals and products,1.22,4.29,2.16,F,
2019,November,ALL India,1,1.1.01,Cereals and products,3.43,4.34,3.71,F,
2019,December,ALL India,1,1.1.01,Cereals and products,4.16,4.62,4.36,F,
2020,January,ALL India,1,1.1.01,Cereals and products,5.20,5.28,5.25,F,
2020,February,ALL India,1,1.1.01,Cereals and products,5.41,4.88,5.23,F,
2020,March,ALL India,1,1.1.01,Cereals and products,5.48,4.87,5.30,F,
2020,June,ALL India,1,1.1.01,Cereals and products,7.55,8.53,7.86,F,
2020,July,ALL India,1,1.1.01,Cereals and products,6.65,7.21,6.89,F,
2020,August,ALL India,1,1.1.01,Cereals and products,5.53,6.62,5.92,F,
2020,September,ALL India,1,1.1.01,Cereals and products,4.21,5.54,4.68,F,
2020,October,ALL India,1,1.1.01,Cereals and products,3.12,4.32,3.53,F,
2020,November,ALL India,1,1.1.01,Cereals and products,1.97,3.40,2.46,F,
2020,December,ALL India,1,1.1.01,Cereals and products,0.42,2.14,0.98,F,
2021,January,ALL India,1,1.1.01,Cereals and products,-0.56,1.51,0.14,F,
2021,February,ALL India,1,1.1.01,Cereals and products,-0.97,0.96,-0.35,F,
2021,March,ALL India,1,1.1.01,Cereals and products,-1.32,0.68,-0.69,F,
2021,April,ALL India,1,1.1.01,Cereals and products,-3.06,-2.77,-2.96,F,
2021,May,ALL India,1,1.1.01,Cereals and products,-1.63,-1.06,-1.42,F,
2021,June,ALL India,1,1.1.01,Cereals and products,-1.75,-2.29,-1.94,F,
2021,July,ALL India,1,1.1.01,Cereals and products,-1.69,-1.65,-1.68,F,
2021,August,ALL India,1,1.1.01,Cereals and products,-1.36,-1.52,-1.42,F,
2021,September,ALL India,1,1.1.01,Cereals and products,-0.41,-0.86,-0.61,F,
2021,October,ALL India,1,1.1.01,Cereals and products,0.48,0.27,0.41,F,
2021,November,ALL India,1,1.1.01,Cereals and products,1.59,1.34,1.51,F,
2021,December,ALL India,1,1.1.01,Cereals and products,2.79,2.43,2.62,F,
2022,January,ALL India,1,1.1.01,Cereals and products,3.78,2.98,3.46,F,
2022,February,ALL India,1,1.1.01,Cereals and products,4.20,3.32,3.95,F,
2022,March,ALL India,1,1.1.01,Cereals and products,5.40,4.20,5.00,F,
2022,April,ALL India,1,1.1.01,Cereals and products,6.38,5.28,5.96,F,
2022,May,ALL India,1,1.1.01,Cereals and products,5.38,5.31,5.33,F,
2022,June,ALL India,1,1.1.01,Cereals and products,5.63,5.56,5.66,F,
2022,July,ALL India,1,1.1.01,Cereals and products,6.96,6.84,6.90,F,
2022,August,ALL India,1,1.1.01,Cereals and products,10.08,8.65,9.57,F,
2022,September,ALL India,1,1.1.01,Cereals and products,12.04,10.45,11.53,F,
2022,October,ALL India,1,1.1.01,Cereals and products,12.73,10.86,12.08,F,
2022,November,ALL India,1,1.1.01,Cereals and products,13.61,11.52,12.96,F,
2022,December,ALL India,1,1.1.01,Cereals and products,14.52,12.27,13.79,F,
2023,January,ALL India,1,1.1.01,Cereals and products,17.33,13.86,16.25,F,
2023,February,ALL India,1,1.1.01,Cereals and products,17.81,14.62,16.73,F,
2023,March,ALL India,1,1.1.01,Cereals and products,16.05,13.66,15.27,F,
2023,April,ALL India,1,1.1.01,Cereals and products,14.16,12.48,13.67,F,
2023,May,ALL India,1,1.1.01,Cereals and products,13.28,11.49,12.72,F,
2023,June,ALL India,1,1.1.01,Cereals and products,13.39,11.56,12.77,F,
2023,July,ALL India,1,1.1.01,Cereals and products,13.72,11.61,13.04,F,
2023,August,ALL India,1,1.1.01,Cereals and products,12.23,10.92,11.85,F,
2023,September,ALL India,1,1.1.01,Cereals and products,11.36,9.95,10.95,F,
2023,October,ALL India,1,1.1.01,Cereals and products,11.11,9.80,10.71,F,
2023,November,ALL India,1,1.1.01,Cereals and products,10.72,9.38,10.27,F,
2023,December,ALL India,1,1.1.01,Cereals and products,10.31,9.05,9.93,F,
2024,January,ALL India,1,1.1.01,Cereals and products,7.76,7.96,7.83,F,
2024,February,ALL India,1,1.1.01,Cereals and products,7.59,7.72,7.65,F,
2024,March,ALL India,1,1.1.01,Cereals and products,8.61,7.90,8.37,F,
2024,April,ALL India,1,1.1.01,Cereals and products,8.94,8.07,8.63,F,
2024,May,ALL India,1,1.1.01,Cereals and products,8.95,8.19,8.69,F,
2024,June,ALL India,1,1.1.01,Cereals and products,9.00,8.14,8.75,F,
2024,July,ALL India,1,1.1.01,Cereals and products,8.44,7.54,8.14,F,
2024,August,ALL India,1,1.1.01,Cereals and products,7.60,6.73,7.31,F,
2024,September,ALL India,1,1.1.01,Cereals and products,7.11,6.34,6.84,F,
2024,October,ALL India,1,1.1.01,Cereals and products,7.27,6.24,6.94,F,
2024,November,ALL India,1,1.1.01,Cereals and products,7.20,6.13,6.88,F,
2024,December,ALL India,1,1.1.01,Cereals and products,6.82,5.87,6.51,F,
2025,January,ALL India,1,1.1.01,Cereals and products,6.56,5.56,6.24,F,
2014,January,ALL India,1,1.1.02,Meat and fish,10.16,11.82,10.72,F,
2014,February,ALL India,1,1.1.02,Meat and fish,8.28,8.06,8.17,F,
2014,March,ALL India,1,1.1.02,Meat and fish,8.55,8.98,8.75,F,
2014,April,ALL India,1,1.1.02,Meat and fish,8.58,7.32,8.12,F,
2014,May,ALL India,1,1.1.02,Meat and fish,9.47,8.67,9.25,F,
2014,June,ALL India,1,1.1.02,Meat and fish,8.47,4.83,7.14,F,
2014,July,ALL India,1,1.1.02,Meat and fish,6.61,6.04,6.44,F,
2014,August,ALL India,1,1.1.02,Meat and fish,6.41,5.73,6.14,F,
2014,September,ALL India,1,1.1.02,Meat and fish,5.79,5.29,5.65,F,
2014,October,ALL India,1,1.1.02,Meat and fish,6.15,6.77,6.45,F,
2014,November,ALL India,1,1.1.02,Meat and fish,6.70,8.00,7.19,F,
2014,December,ALL India,1,1.1.02,Meat and fish,5.61,5.59,5.57,F,
2015,January,ALL India,1,1.1.02,Meat and fish,5.12,2.87,4.29,F,
2015,February,ALL India,1,1.1.02,Meat and fish,5.69,3.69,4.95,F,
2015,March,ALL India,1,1.1.02,Meat and fish,5.59,4.37,5.11,F,
2015,April,ALL India,1,1.1.02,Meat and fish,5.55,5.34,5.42,F,
2015,May,ALL India,1,1.1.02,Meat and fish,5.74,4.51,5.26,F,
2015,June,ALL India,1,1.1.02,Meat and fish,7.24,6.75,7.07,F,
2015,July,ALL India,1,1.1.02,Meat and fish,7.35,6.25,6.94,F,
2015,August,ALL India,1,1.1.02,Meat and fish,6.92,3.46,5.63,F,
2015,September,ALL India,1,1.1.02,Meat and fish,7.11,2.87,5.59,F,
2015,October,ALL India,1,1.1.02,Meat and fish,6.45,1.98,4.85,F,
2015,November,ALL India,1,1.1.02,Meat and fish,6.53,3.34,5.34,F,
2015,December,ALL India,1,1.1.02,Meat and fish,7.27,5.61,6.66,F,
2016,January,ALL India,1,1.1.02,Meat and fish,8.20,8.29,8.23,F,
2016,February,ALL India,1,1.1.02,Meat and fish,7.48,6.80,7.27,F,
2016,March,ALL India,1,1.1.02,Meat and fish,7.78,7.58,7.74,F,
2016,April,ALL India,1,1.1.02,Meat and fish,7.89,8.66,8.23,F,
2016,May,ALL India,1,1.1.02,Meat and fish,8.18,9.56,8.67,F,
2016,June,ALL India,1,1.1.02,Meat and fish,6.29,7.07,6.60,F,
2016,July,ALL India,1,1.1.02,Meat and fish,6.08,7.37,6.57,F,
2016,August,ALL India,1,1.1.02,Meat and fish,5.71,6.53,6.01,F,
2016,September,ALL India,1,1.1.02,Meat and fish,5.42,6.74,5.83,F,
2016,October,ALL India,1,1.1.02,Meat and fish,5.52,7.62,6.24,F,
2016,November,ALL India,1,1.1.02,Meat and fish,5.21,6.70,5.76,F,
2016,December,ALL India,1,1.1.02,Meat and fish,4.57,4.94,4.72,F,
2017,January,ALL India,1,1.1.02,Meat and fish,3.45,2.21,3.06,F,
2017,February,ALL India,1,1.1.02,Meat and fish,3.44,3.48,3.43,F,
2017,March,ALL India,1,1.1.02,Meat and fish,3.27,2.27,2.89,F,
2017,April,ALL India,1,1.1.02,Meat and fish,2.44,0.93,1.90,F,
2017,May,ALL India,1,1.1.02,Meat and fish,2.04,1.41,1.80,F,
2017,June,ALL India,1,1.1.02,Meat and fish,3.68,3.34,3.56,F,
2017,July,ALL India,1,1.1.02,Meat and fish,3.37,2.91,3.19,F,
2017,August,ALL India,1,1.1.02,Meat and fish,3.10,2.57,2.94,F,
2017,September,ALL India,1,1.1.02,Meat and fish,2.75,3.85,3.19,F,
2017,October,ALL India,1,1.1.02,Meat and fish,3.13,3.18,3.12,F,
2017,November,ALL India,1,1.1.02,Meat and fish,3.71,2.60,3.34,F,
2017,December,ALL India,1,1.1.02,Meat and fish,4.66,3.18,4.14,F,
2018,January,ALL India,1,1.1.02,Meat and fish,4.79,3.46,4.34,F,
2018,February,ALL India,1,1.1.02,Meat and fish,3.90,2.29,3.39,F,
2018,March,ALL India,1,1.1.02,Meat and fish,3.60,2.65,3.31,F,
2018,April,ALL India,1,1.1.02,Meat and fish,4.18,2.63,3.59,F,
2018,May,ALL India,1,1.1.02,Meat and fish,3.85,2.85,3.53,F,
2018,June,ALL India,1,1.1.02,Meat and fish,3.06,0.67,2.20,F,
2018,July,ALL India,1,1.1.02,Meat and fish,3.54,0.13,2.33,F,
2018,August,ALL India,1,1.1.02,Meat and fish,3.98,1.74,3.21,F,
2018,September,ALL India,1,1.1.02,Meat and fish,3.66,0.07,2.39,F,
2018,October,ALL India,1,1.1.02,Meat and fish,4.02,1.47,3.16,F,
2018,November,ALL India,1,1.1.02,Meat and fish,5.82,2.96,4.78,F,
2018,December,ALL India,1,1.1.02,Meat and fish,5.71,3.65,5.02,F,
2019,January,ALL India,1,1.1.02,Meat and fish,5.61,3.97,4.99,F,
2019,February,ALL India,1,1.1.02,Meat and fish,6.47,4.97,5.92,F,
2019,March,ALL India,1,1.1.02,Meat and fish,7.16,5.59,6.55,F,
2019,April,ALL India,1,1.1.02,Meat and fish,8.10,6.51,7.55,F,
2019,May,ALL India,1,1.1.02,Meat and fish,9.47,5.74,8.12,F,
2019,June,ALL India,1,1.1.02,Meat and fish,10.40,6.61,9.01,F,
2019,July,ALL India,1,1.1.02,Meat and fish,9.85,7.81,9.12,F,
2019,August,ALL India,1,1.1.02,Meat and fish,8.80,8.13,8.51,F,
2019,September,ALL India,1,1.1.02,Meat and fish,9.99,10.90,10.29,F,
2019,October,ALL India,1,1.1.02,Meat and fish,9.49,10.28,9.75,F,
2019,November,ALL India,1,1.1.02,Meat and fish,8.55,11.00,9.38,F,
2019,December,ALL India,1,1.1.02,Meat and fish,8.82,11.30,9.63,F,
2020,January,ALL India,1,1.1.02,Meat and fish,9.70,12.18,10.57,F,
2020,February,ALL India,1,1.1.02,Meat and fish,9.48,11.66,10.20,F,
2020,March,ALL India,1,1.1.02,Meat and fish,8.24,10.85,9.15,F,
2020,June,ALL India,1,1.1.02,Meat and fish,16.39,23.43,18.88,F,
2020,July,ALL India,1,1.1.02,Meat and fish,14.15,23.47,17.33,F,
2020,August,ALL India,1,1.1.02,Meat and fish,13.59,21.98,16.50,F,
2020,September,ALL India,1,1.1.02,Meat and fish,15.07,22.05,17.48,F,
2020,October,ALL India,1,1.1.02,Meat and fish,16.71,22.34,18.63,F,
2020,November,ALL India,1,1.1.02,Meat and fish,15.15,20.50,17.03,F,
2020,December,ALL India,1,1.1.02,Meat and fish,13.43,18.42,15.21,F,
2021,January,ALL India,1,1.1.02,Meat and fish,11.24,14.86,12.54,F,
2021,February,ALL India,1,1.1.02,Meat and fish,9.97,14.14,11.46,F,
2021,March,ALL India,1,1.1.02,Meat and fish,13.55,17.91,15.09,F,
2021,April,ALL India,1,1.1.02,Meat and fish,15.75,18.21,16.68,F,
2021,May,ALL India,1,1.1.02,Meat and fish,9.37,8.61,9.09,F,
2021,June,ALL India,1,1.1.02,Meat and fish,5.15,4.31,4.83,F,
2021,July,ALL India,1,1.1.02,Meat and fish,9.24,6.62,8.33,F,
2021,August,ALL India,1,1.1.02,Meat and fish,10.01,7.82,9.25,F,
2021,September,ALL India,1,1.1.02,Meat and fish,8.48,7.07,7.99,F,
2021,October,ALL India,1,1.1.02,Meat and fish,7.37,6.60,7.12,F,
2021,November,ALL India,1,1.1.02,Meat and fish,5.99,4.70,5.55,F,
2021,December,ALL India,1,1.1.02,Meat and fish,5.07,3.80,4.58,F,
2022,January,ALL India,1,1.1.02,Meat and fish,5.80,4.99,5.47,F,
2022,February,ALL India,1,1.1.02,Meat and fish,7.55,7.27,7.45,F,
2022,March,ALL India,1,1.1.02,Meat and fish,9.82,9.27,9.63,F,
2022,April,ALL India,1,1.1.02,Meat and fish,7.26,6.57,6.97,F,
2022,May,ALL India,1,1.1.02,Meat and fish,8.16,8.27,8.23,F,
2022,June,ALL India,1,1.1.02,Meat and fish,8.55,8.71,8.61,F,
2022,July,ALL India,1,1.1.02,Meat and fish,3.08,2.94,3.00,F,
2022,August,ALL India,1,1.1.02,Meat and fish,0.89,1.30,1.03,F,
2022,September,ALL India,1,1.1.02,Meat and fish,2.28,3.04,2.55,F,
2022,October,ALL India,1,1.1.02,Meat and fish,3.11,3.12,3.08,F,
2022,November,ALL India,1,1.1.02,Meat and fish,3.70,4.15,3.87,F,
2022,December,ALL India,1,1.1.02,Meat and fish,5.03,5.29,5.13,F,
2023,January,ALL India,1,1.1.02,Meat and fish,5.79,6.48,6.04,F,
2023,February,ALL India,1,1.1.02,Meat and fish,3.43,3.22,3.34,F,
2023,March,ALL India,1,1.1.02,Meat and fish,-1.35,-1.67,-1.42,F,
2023,April,ALL India,1,1.1.02,Meat and fish,-1.34,-0.97,-1.18,F,
2023,May,ALL India,1,1.1.02,Meat and fish,-1.49,-0.81,-1.24,F,
2023,June,ALL India,1,1.1.02,Meat and fish,1.47,1.43,1.46,F,
2023,July,ALL India,1,1.1.02,Meat and fish,2.23,2.26,2.25,F,
2023,August,ALL India,1,1.1.02,Meat and fish,3.43,4.17,3.68,F,
2023,September,ALL India,1,1.1.02,Meat and fish,3.77,4.68,4.06,F,
2023,October,ALL India,1,1.1.02,Meat and fish,3.02,3.72,3.27,F,
2023,November,ALL India,1,1.1.02,Meat and fish,1.79,2.91,2.20,F,
2023,December,ALL India,1,1.1.02,Meat and fish,0.53,2.16,1.10,F,
2024,January,ALL India,1,1.1.02,Meat and fish,0.77,1.95,1.19,F,
2024,February,ALL India,1,1.1.02,Meat and fish,4.83,5.71,5.16,F,
2024,March,ALL India,1,1.1.02,Meat and fish,6.19,6.83,6.40,F,
2024,April,ALL India,1,1.1.02,Meat and fish,7.83,8.94,8.22,F,
2024,May,ALL India,1,1.1.02,Meat and fish,7.09,7.70,7.28,F,
2024,June,ALL India,1,1.1.02,Meat and fish,4.99,6.13,5.39,F,
2024,July,ALL India,1,1.1.02,Meat and fish,5.38,6.94,5.92,F,
2024,August,ALL India,1,1.1.02,Meat and fish,4.26,4.32,4.30,F,
2024,September,ALL India,1,1.1.02,Meat and fish,2.66,2.55,2.62,F,
2024,October,ALL India,1,1.1.02,Meat and fish,3.02,3.41,3.17,F,
2024,November,ALL India,1,1.1.02,Meat and fish,4.74,4.64,4.67,F,
2024,December,ALL India,1,1.1.02,Meat and fish,5.34,5.15,5.30,F,
2025,January,ALL India,1,1.1.02,Meat and fish,5.24,5.20,5.25,F,
2014,January,ALL India,1,1.1.03,Egg,11.47,14.96,12.82,F,
2014,February,ALL India,1,1.1.03,Egg,9.98,6.50,8.60,F,
2014,March,ALL India,1,1.1.03,Egg,9.83,7.33,8.81,F,
2014,April,ALL India,1,1.1.03,Egg,10.48,6.89,9.01,F,
2014,May,ALL India,1,1.1.03,Egg,10.39,11.20,10.70,F,
2014,June,ALL India,1,1.1.03,Egg,7.40,2.58,5.46,F,
2014,July,ALL India,1,1.1.03,Egg,6.52,3.51,5.27,F,
2014,August,ALL India,1,1.1.03,Egg,6.03,3.37,5.01,F,
2014,September,ALL India,1,1.1.03,Egg,5.46,2.83,4.45,F,
2014,October,ALL India,1,1.1.03,Egg,5.06,2.88,4.24,F,
2014,November,ALL India,1,1.1.03,Egg,3.18,0.08,1.94,F,
2014,December,ALL India,1,1.1.03,Egg,1.16,-1.71,0.00,F,
2015,January,ALL India,1,1.1.03,Egg,1.33,-2.54,-0.24,F,
2015,February,ALL India,1,1.1.03,Egg,0.74,-4.02,-1.14,F,
2015,March,ALL India,1,1.1.03,Egg,-1.49,-6.58,-3.47,F,
2015,April,ALL India,1,1.1.03,Egg,-0.76,-2.91,-1.55,F,
2015,May,ALL India,1,1.1.03,Egg,0.34,-2.54,-0.78,F,
2015,June,ALL India,1,1.1.03,Egg,5.17,4.77,5.01,F,
2015,July,ALL India,1,1.1.03,Egg,3.65,1.27,2.72,F,
2015,August,ALL India,1,1.1.03,Egg,2.97,1.37,2.39,F,
2015,September,ALL India,1,1.1.03,Egg,2.46,-0.69,1.19,F,
2015,October,ALL India,1,1.1.03,Egg,2.11,-1.61,0.68,F,
2015,November,ALL India,1,1.1.03,Egg,1.50,-0.98,0.50,F,
2015,December,ALL India,1,1.1.03,Egg,1.23,0.63,1.05,F,
2016,January,ALL India,1,1.1.03,Egg,3.60,4.27,3.88,F,
2016,February,ALL India,1,1.1.03,Egg,4.59,9.04,6.28,F,
2016,March,ALL India,1,1.1.03,Egg,5.21,8.99,6.68,F,
2016,April,ALL India,1,1.1.03,Egg,5.29,9.00,6.64,F,
2016,May,ALL India,1,1.1.03,Egg,6.05,14.11,9.04,F,
2016,June,ALL India,1,1.1.03,Egg,3.69,8.27,5.51,F,
2016,July,ALL India,1,1.1.03,Egg,6.23,14.31,9.34,F,
2016,August,ALL India,1,1.1.03,Egg,7.42,13.21,9.58,F,
2016,September,ALL India,1,1.1.03,Egg,8.12,12.98,9.94,F,
2016,October,ALL India,1,1.1.03,Egg,7.70,12.42,9.50,F,
2016,November,ALL India,1,1.1.03,Egg,7.31,10.37,8.55,F,
2016,December,ALL India,1,1.1.03,Egg,6.73,6.14,6.49,F,
2017,January,ALL India,1,1.1.03,Egg,4.27,0.45,2.80,F,
2017,February,ALL India,1,1.1.03,Egg,1.25,-0.77,0.47,F,
2017,March,ALL India,1,1.1.03,Egg,2.96,3.80,3.21,F,
2017,April,ALL India,1,1.1.03,Egg,3.00,3.84,3.36,F,
2017,May,ALL India,1,1.1.03,Egg,1.93,-1.10,0.72,F,
2017,June,ALL India,1,1.1.03,Egg,1.11,-1.99,-0.16,F,
2017,July,ALL India,1,1.1.03,Egg,0.15,-5.27,-2.04,F,
2017,August,ALL India,1,1.1.03,Egg,-0.23,-4.04,-1.75,F,
2017,September,ALL India,1,1.1.03,Egg,0.00,-0.69,-0.23,F,
2017,October,ALL India,1,1.1.03,Egg,0.69,0.84,0.77,F,
2017,November,ALL India,1,1.1.03,Egg,7.58,9.40,8.26,F,
2017,December,ALL India,1,1.1.03,Egg,10.03,8.15,9.26,F,
2018,January,ALL India,1,1.1.03,Egg,9.02,8.30,8.70,F,
2018,February,ALL India,1,1.1.03,Egg,8.74,8.20,8.51,F,
2018,March,ALL India,1,1.1.03,Egg,8.70,5.53,7.54,F,
2018,April,ALL India,1,1.1.03,Egg,6.92,5.06,6.19,F,
2018,May,ALL India,1,1.1.03,Egg,6.86,3.90,5.78,F,
2018,June,ALL India,1,1.1.03,Egg,6.80,4.36,5.85,F,
2018,July,ALL India,1,1.1.03,Egg,7.32,7.50,7.41,F,
2018,August,ALL India,1,1.1.03,Egg,7.00,6.47,6.81,F,
2018,September,ALL India,1,1.1.03,Egg,4.67,2.39,3.76,F,
2018,October,ALL India,1,1.1.03,Egg,2.75,1.60,2.29,F,
2018,November,ALL India,1,1.1.03,Egg,-2.70,-6.07,-4.06,F,
2018,December,ALL India,1,1.1.03,Egg,-5.11,-3.29,-4.41,F,
2019,January,ALL India,1,1.1.03,Egg,-3.89,-0.07,-2.44,F,
2019,February,ALL India,1,1.1.03,Egg,-1.07,3.86,0.86,F,
2019,March,ALL India,1,1.1.03,Egg,-0.93,5.46,1.45,F,
2019,April,ALL India,1,1.1.03,Egg,-0.88,6.57,1.94,F,
2019,May,ALL India,1,1.1.03,Egg,-0.74,5.98,1.80,F,
2019,June,ALL India,1,1.1.03,Egg,-0.37,4.85,1.62,F,
2019,July,ALL India,1,1.1.03,Egg,-0.65,2.44,0.57,F,
2019,August,ALL India,1,1.1.03,Egg,-1.44,3.07,0.29,F,
2019,September,ALL India,1,1.1.03,Egg,1.24,6.63,3.33,F,
2019,October,ALL India,1,1.1.03,Egg,4.90,8.39,6.26,F,
2019,November,ALL India,1,1.1.03,Egg,5.19,7.69,6.20,F,
2019,December,ALL India,1,1.1.03,Egg,8.81,8.93,8.86,F,
2020,January,ALL India,1,1.1.03,Egg,11.07,9.41,10.49,F,
2020,February,ALL India,1,1.1.03,Egg,8.48,5.37,7.28,F,
2020,March,ALL India,1,1.1.03,Egg,6.42,4.20,5.56,F,
2020,June,ALL India,1,1.1.03,Egg,9.69,10.11,9.87,F,
2020,July,ALL India,1,1.1.03,Egg,7.23,8.42,7.71,F,
2020,August,ALL India,1,1.1.03,Egg,9.04,11.72,10.11,F,
2020,September,ALL India,1,1.1.03,Egg,15.11,16.38,15.62,F,
2020,October,ALL India,1,1.1.03,Egg,21.53,22.25,21.74,F,
2020,November,ALL India,1,1.1.03,Egg,20.58,20.15,20.40,F,
2020,December,ALL India,1,1.1.03,Egg,15.99,16.07,16.02,F,
2021,January,ALL India,1,1.1.03,Egg,13.62,11.91,12.91,F,
2021,February,ALL India,1,1.1.03,Egg,11.33,11.10,11.20,F,
2021,March,ALL India,1,1.1.03,Egg,10.57,10.61,10.60,F,
2021,April,ALL India,1,1.1.03,Egg,11.23,9.55,10.62,F,
2021,May,ALL India,1,1.1.03,Egg,15.16,15.33,15.22,F,
2021,June,ALL India,1,1.1.03,Egg,20.01,18.24,19.35,F,
2021,July,ALL India,1,1.1.03,Egg,21.56,19.74,20.82,F,
2021,August,ALL India,1,1.1.03,Egg,18.06,13.48,16.26,F,
2021,September,ALL India,1,1.1.03,Egg,8.04,5.64,7.06,F,
